Unix	jday	U-component_of_wind
883954800	4	-4.61055986407669
883958400	5	-5.23172963505678
883962000	5	-4.46943703468489
883965600	5	-4.59498177897878
883969200	5	-5.18015672121736
883972800	5	-5.60310226704111
883976400	5	-6.05222644860917
883980000	5	-6.53007997069831
883983600	5	-6.6114116096355
883987200	5	-6.25172008313617
883990800	5	-5.4430515627
883994400	5	-4.46903695208526
883998000	5	-3.48009599236493
884001600	5	-2.71221474432036
884005200	5	-1.81984108522995
884008800	5	-1.71606151440849
884012400	5	-1.6027980672827
884016000	5	-1.44332015828118
884019600	5	-1.40546430537683
884023200	5	-3.36596706934668
884026800	5	-3.58029449404413
884030400	5	-3.80787551871014
884034000	5	-4.1163164346386
884037600	5	-4.69529286255913
884041200	5	-5.36735703215156
884044800	6	-5.20466661201415
884048400	6	-5.94216534527151
884052000	6	-6.35432319186538
884055600	6	-6.89848837471861
884059200	6	-6.8832497129527
884062800	6	-6.74059250158949
884066400	6	-5.99757640721113
884070000	6	-4.97709960124675
884073600	6	-2.99417023428802
884077200	6	-0.819465887898136
884080800	6	1.11178006272456
884084400	6	2.85281919571136
884088000	6	3.50063418258113
884091600	6	4.18795892834164
884095200	6	4.4494848951404
884098800	6	4.72331437802176
884102400	6	5.03695063568316
884106000	6	5.16914243558701
884109600	6	4.33284014213265
884113200	6	4.3124389372662
884116800	6	3.48105523485945
884120400	6	1.81241155036588
884124000	6	-0.524411862457872
884127600	6	-2.68162711172877
884131200	7	-5.31483072752485
884134800	7	-6.30270786221777
884138400	7	-7.02577295236823
884142000	7	-7.15306438730447
884145600	7	-6.60492969733735
884149200	7	-6.35526512399987
884152800	7	-7.12760144349525
884156400	7	-6.87833513756663
884160000	7	-6.21308038881453
884163600	7	-5.55505972946784
884167200	7	-4.85115804011889
884170800	7	-3.89781975392209
884174400	7	-6.43590849321754
884178000	7	-2.43353292091585
884181600	7	-0.493246531403423
884185200	7	0.777455595150671
884188800	7	1.58516789987271
884192400	7	2.45194987017511
884196000	7	-0.0395771384072499
884199600	7	3.31217503300617
884203200	7	4.79081637012722
884206800	7	4.50172793783411
884210400	7	3.83986275493866
884214000	7	3.47606011476454
884217600	8	3.07916619775877
884221200	8	3.34194339049196
884224800	8	4.40451161858603
884228400	8	5.92345046852861
884232000	8	7.26737956919026
884235600	8	8.49856419605989
884239200	8	9.86385973412574
884242800	8	8.89110387605085
884246400	8	5.36636654052026
884250000	8	3.9019062066346
884253600	8	5.62949613569001
884257200	8	6.94071011316985
884260800	8	5.09980682180119
884264400	8	5.63533709755696
884268000	8	6.62723884291609
884271600	8	7.48528531225736
884275200	8	7.70628866443217
884278800	8	7.88412438918388
884282400	8	6.69921293213711
884286000	8	7.79570653498288
884289600	8	8.69120314082581
884293200	8	8.7462033419453
884296800	8	8.20745290969479
884300400	8	7.92224642163971
884304000	9	7.93733416120321
884307600	9	7.62264194462857
884311200	9	6.84167228656847
884314800	9	5.44782616974817
884318400	9	5.54976801499456
884322000	9	5.55529382880361
884325600	9	5.58709178146338
884329200	9	7.21179550909459
884332800	9	7.7631024468529
884336400	9	7.89634286302962
884340000	9	8.09549045329979
884343600	9	7.97665640740704
884347200	9	5.92464613216897
884350800	9	6.27577413859057
884354400	9	6.79786387851727
884358000	9	7.34193286134472
884361600	9	6.83834182519817
884365200	9	6.64956568254586
884368800	9	8.15478151261821
884372400	9	7.53381357255506
884376000	9	6.64066211653309
884379600	9	6.12932714060676
884383200	9	5.27830516887791
884386800	9	4.47288533133133
884390400	10	3.12978094698512
884394000	10	3.66214758006476
884397600	10	2.93177882812068
884401200	10	1.43577473876984
884404800	10	0.0417112833012277
884408400	10	-1.04391653819247
884412000	10	-3.01072798053315
884415600	10	-3.67340449880556
884419200	10	-3.72703708381449
884422800	10	-3.52160067044172
884426400	10	-3.38228334387975
884430000	10	-3.20017444386312
884433600	10	-2.96597917948763
884437200	10	-2.04430510103406
884440800	10	-2.1809588591314
884444400	10	-2.09735837055492
884448000	10	-1.2961529665744
884451600	10	-0.527022398438758
884455200	10	0.298384420708118
884458800	10	2.3380436952286
884462400	10	3.30507997279965
884466000	10	3.0224665280011
884469600	10	1.92398682519724
884473200	10	1.02281437085068
884476800	11	-3.9970181856861
884480400	11	-2.61839712331886
884484000	11	-2.35665669763766
884487600	11	-2.52610448076271
884491200	11	-2.94465320744039
884494800	11	-3.25206680631923
884498400	11	-5.71308761188392
884502000	11	-3.63791649306763
884505600	11	-2.27584344209221
884509200	11	-1.17071593556613
884512800	11	0.319826756585957
884516400	11	1.67013058472925
884520000	11	-1.63367789524712
884523600	11	1.58601344541803
884527200	11	3.14558567031517
884530800	11	3.665141684281
884534400	11	3.71270473343091
884538000	11	3.55454103101058
884541600	11	1.3569307851722
884545200	11	3.06024770760516
884548800	11	4.30346732536996
884552400	11	4.89067968766169
884556000	11	4.802769154882
884559600	11	4.005471064185
884563200	12	-4.58692484417979
884566800	12	-3.87663132625341
884570400	12	-2.72708082182763
884574000	12	-2.45134645148307
884577600	12	-2.14394412248279
884581200	12	-1.72494857000649
884584800	12	-1.86582325750283
884588400	12	-2.01193037887376
884592000	12	-1.62895456281987
884595600	12	-0.997131042013809
884599200	12	-0.566343655653976
884602800	12	-0.122745982509053
884606400	12	0.27544485916868
884610000	12	0.5076326103574
884613600	12	1.34829062475005
884617200	12	2.43297646663517
884620800	12	3.20913913370764
884624400	12	3.76284186821158
884628000	12	5.04688076439842
884631600	12	4.60640082580414
884635200	12	4.88057819212329
884638800	12	4.70936322496426
884642400	12	3.86808842296869
884646000	12	3.03737470343071
884649600	13	1.02976434473407
884653200	13	0.177315043170844
884656800	13	-0.702774090520859
884660400	13	-1.36376800080861
884664000	13	-1.97351927764487
884667600	13	-2.63276075454352
884671200	13	-3.74814102724351
884674800	13	-3.9704869039824
884678400	13	-3.73682875154275
884682000	13	-3.75301754722967
884685600	13	-3.47039955131033
884689200	13	-3.20675858065334
884692800	13	-4.24839178340587
884696400	13	-3.3046183472752
884700000	13	-2.37599612335763
884703600	13	-1.26156363722543
884707200	13	-0.23088800285656
884710800	13	0.577977707557188
884714400	13	-2.31358015363071
884718000	13	0.142858596246109
884721600	13	0.804759139074499
884725200	13	0.990729312213119
884728800	13	0.879438988708972
884732400	13	0.906060757909439
884736000	14	-4.14830613571639
884739600	14	-1.88476057857346
884743200	14	-1.61426610519391
884746800	14	-1.85130659846626
884750400	14	-1.04725836810484
884754000	14	0.000897959156945238
884757600	14	2.59541511463614
884761200	14	3.62511713889827
884764800	14	4.85089158494807
884768400	14	5.95914897511487
884772000	14	5.52271705140476
884775600	14	5.12611432005433
884779200	14	3.9912924045243
884782800	14	4.79840552393097
884786400	14	4.28082334159893
884790000	14	3.74648851070953
884793600	14	3.4996210773311
884797200	14	3.27587632581397
884800800	14	3.86913386278503
884804400	14	3.29814636911424
884808000	14	3.7432040305105
884811600	14	3.48489563946139
884815200	14	3.22094501146032
884818800	14	3.39471942233353
884822400	15	5.91031365550462
884826000	15	6.42527774319118
884829600	15	6.52903698593288
884833200	15	6.5985258623404
884836800	15	6.31901124052717
884840400	15	6.13575837510715
884844000	15	6.26793763910264
884847600	15	5.94639377830565
884851200	15	4.85740505739394
884854800	15	3.31381377014889
884858400	15	1.90862903820248
884862000	15	0.79311944391231
884865600	15	0.659072668820077
884869200	15	0.357836177411701
884872800	15	-1.59466785705011
884876400	15	-3.12848449658477
884880000	15	-3.76801301293649
884883600	15	-3.93389981174759
884887200	15	-1.66101718667481
884890800	15	-0.706465191214721
884894400	15	2.05373122351902
884898000	15	4.63938395159825
884901600	15	4.8098167298575
884905200	15	3.27734586472763
884908800	16	1.57260243652333
884912400	16	4.23894831207395
884916000	16	3.4531916255547
884919600	16	1.82194014811611
884923200	16	1.09493009806433
884926800	16	0.532231712088459
884930400	16	2.13502931679023
884934000	16	0.0618269152006815
884937600	16	-1.40941848361275
884941200	16	-2.88378660980299
884944800	16	-3.1779432758717
884948400	16	-3.14139605003296
884952000	16	-5.16335634495419
884955600	16	-3.78620412132035
884959200	16	-2.98927687356214
884962800	16	-2.61019552971897
884966400	16	-1.80063933231787
884970000	16	-0.821257911859549
884973600	16	4.68084556015282
884977200	16	4.82398423289453
884980800	16	4.63819604685618
884984400	16	3.82449647132273
884988000	16	2.27229396143967
884991600	16	0.655273366879953
884995200	17	-1.48634589497865
884998800	17	-2.54011499553484
885002400	17	-4.37332655902034
885006000	17	-5.90405813403901
885009600	17	-6.38006051390118
885013200	17	-6.66469965030123
885016800	17	-3.82319067140376
885020400	17	-4.4497268713956
885024000	17	-4.81584109271407
885027600	17	-4.71708510324447
885031200	17	-4.04163777076698
885034800	17	-3.46531415861423
885038400	17	-5.00719629931569
885042000	17	-2.92933692047086
885045600	17	-1.89584552418639
885049200	17	-1.35500125960811
885052800	17	-0.774232662485379
885056400	17	-0.0182856435391344
885060000	17	-1.36893410680218
885063600	17	-0.424362217779346
885067200	17	0.185883636461689
885070800	17	0.257484943203893
885074400	17	-0.782871220391154
885078000	17	-1.84252935744097
885081600	18	-4.86106845102443
885085200	18	-4.83905250744782
885088800	18	-5.43425085891775
885092400	18	-5.29354239022658
885096000	18	-3.89060305669891
885099600	18	-2.17648152582523
885103200	18	-3.08834047541609
885106800	18	2.11313527014429
885110400	18	4.82128267811123
885114000	18	5.08560386204689
885117600	18	4.50588760537791
885121200	18	4.09764705231888
885124800	18	5.91183294819668
885128400	18	5.9837095550512
885132000	18	4.96291269079542
885135600	18	3.78183620911741
885139200	18	3.44356965053566
885142800	18	3.03840377271061
885146400	18	4.37900791520541
885150000	18	5.86604193889873
885153600	18	5.87466501591217
885157200	18	6.02107668654035
885160800	18	6.33257620425383
885164400	18	6.30926823927542
885168000	19	0.465922120030554
885171600	19	-0.811694120594922
885175200	19	-0.70947517101877
885178800	19	-1.53292855616546
885182400	19	-1.96939180881537
885186000	19	-2.02035513364222
885189600	19	-3.03295457205229
885193200	19	-1.35414214968401
885196800	19	-0.533410567531462
885200400	19	-0.398382778484101
885204000	19	-0.263647748792392
885207600	19	-0.0695213517957647
885211200	19	0.680994273325234
885214800	19	0.834914028637055
885218400	19	0.816207820181307
885222000	19	0.735341033861103
885225600	19	0.451195075455055
885229200	19	0.224110897632392
885232800	19	1.31169116819597
885236400	19	0.830589343803803
885240000	19	0.466466030567302
885243600	19	-0.346238846773146
885247200	19	-1.95030998313778
885250800	19	-3.73206786742113
885254400	20	-5.70456230875852
885258000	20	-6.30888090369347
885261600	20	-7.59758721056539
885265200	20	-8.83542952257149
885268800	20	-9.04319233782943
885272400	20	-9.0368386268602
885276000	20	-8.82416281370605
885279600	20	-8.38547269606305
885283200	20	-7.42392136941013
885286800	20	-6.52582439380628
885290400	20	-5.84089872826906
885294000	20	-5.16483194484274
885297600	20	-4.41184053314633
885301200	20	-4.08256529636633
885304800	20	-4.06813651851908
885308400	20	-4.21711125543003
885312000	20	-4.13028886461513
885315600	20	-3.98833849475756
885319200	20	-3.11507234347078
885322800	20	-3.66405892318116
885326400	20	-3.89784138356618
885330000	20	-4.25906475270564
885333600	20	-4.90431907174399
885337200	20	-5.56406020020418
885340800	21	-5.59055693196748
885344400	21	-6.61331232660797
885348000	21	-7.40383750017007
885351600	21	-8.14220242612814
885355200	21	-8.473732164029
885358800	21	-8.62868742618279
885362400	21	-6.5563328754614
885366000	21	-7.61779848754115
885369600	21	-7.36657243923475
885373200	21	-6.83036886965067
885376800	21	-5.93558630261804
885380400	21	-5.12544351904462
885384000	21	-4.60659134905923
885387600	21	-3.96794627185226
885391200	21	-3.53426627005021
885394800	21	-3.35797922135896
885398400	21	-3.19729112989167
885402000	21	-3.06567274309272
885405600	21	-2.34548958849461
885409200	21	-2.30980099733283
885412800	21	-3.1000078874152
885416400	21	-3.88063175755587
885420000	21	-4.45544032540927
885423600	21	-5.10021689849999
885427200	22	-6.75986833917461
885430800	22	-6.84514959016317
885434400	22	-7.38218611397729
885438000	22	-7.87467434403591
885441600	22	-7.65929541052152
885445200	22	-7.33493283307416
885448800	22	-6.34517958353813
885452400	22	-6.47423562034645
885456000	22	-6.15546653943368
885459600	22	-5.78003125180941
885463200	22	-4.5598253605324
885466800	22	-3.23776168249525
885470400	22	-2.6186424902453
885474000	22	-1.50849319576992
885477600	22	-0.925646989173049
885481200	22	-0.851427126406771
885484800	22	-0.725715866505862
885488400	22	-0.49267176664091
885492000	22	-1.3509905768438
885495600	22	-1.0421981232401
885499200	22	-0.995238162774994
885502800	22	-0.573613028384596
885506400	22	-0.636034344489429
885510000	22	-0.994781769391503
885513600	23	-4.06978623385844
885517200	23	-3.04522980103129
885520800	23	-3.21174907802226
885524400	23	-3.54044869653295
885528000	23	-3.41878192683429
885531600	23	-3.23274988909003
885535200	23	-4.1148399910764
885538800	23	-3.25669456458358
885542400	23	-2.80518314763868
885546000	23	-2.0978372530428
885549600	23	-1.08625269699281
885553200	23	-0.510704213479157
885556800	23	0.243332201161335
885560400	23	0.498747838372607
885564000	23	0.851147788159277
885567600	23	1.07698038692769
885571200	23	1.4392496862013
885574800	23	1.76129277482486
885578400	23	2.20622315610852
885582000	23	2.02085394924815
885585600	23	1.69034378989687
885589200	23	0.965352761721868
885592800	23	-0.260368042016467
885596400	23	-1.72971488191987
885600000	24	-4.71913571739923
885603600	24	-5.47087804915129
885607200	24	-6.35519881297263
885610800	24	-6.68498519160511
885614400	24	-6.58078532549603
885618000	24	-6.32501469421643
885621600	24	-5.22940728478759
885625200	24	-4.31813766490346
885628800	24	-2.79953845672779
885632400	24	-1.49366312035891
885636000	24	-0.621057198586337
885639600	24	0.178305377585908
885643200	24	1.20551424799602
885646800	24	1.46885272065818
885650400	24	1.17344782228825
885654000	24	0.645066576832695
885657600	24	0.836447374136611
885661200	24	1.17380021271356
885664800	24	2.03209648924581
885668400	24	2.20748310495083
885672000	24	2.15350694303424
885675600	24	1.83396321876844
885679200	24	0.945704230622856
885682800	24	0.130631629185178
885686400	25	-0.781459126360201
885690000	25	-1.4696902366201
885693600	25	-2.73126740407117
885697200	25	-3.92077937884908
885700800	25	-4.22563138502422
885704400	25	-4.46140493063347
885708000	25	-4.64705814219512
885711600	25	-4.27386687082448
885715200	25	-3.12284194681104
885718800	25	-2.17966238560962
885722400	25	-1.19128509198947
885726000	25	-0.384424514369907
885729600	25	-1.0901610370265
885733200	25	-0.938482731615314
885736800	25	-0.900582781389354
885740400	25	-0.925417000089828
885744000	25	-1.10713156998383
885747600	25	-1.20488792321209
885751200	25	-0.391883499022051
885754800	25	-0.229144528950458
885758400	25	-1.02944558347244
885762000	25	-2.85288217049157
885765600	25	-4.80789394707934
885769200	25	-6.34858187504524
885772800	26	-11.2240660645109
885776400	26	-10.727607098577
885780000	26	-10.5758685411542
885783600	26	-9.82410384204806
885787200	26	-9.20121079224653
885790800	26	-8.55608336325797
885794400	26	-5.30084505678841
885798000	26	-4.30792394024188
885801600	26	-2.89541731845007
885805200	26	-1.3282959690591
885808800	26	-0.10121812502092
885812400	26	1.08206152523437
885816000	26	0.75453829243833
885819600	26	1.56826414455045
885823200	26	1.41199309805245
885826800	26	1.26316529910668
885830400	26	0.97589035229852
885834000	26	0.825179922770733
885837600	26	-0.717821242806163
885841200	26	-0.406799100602738
885844800	26	-0.200294955987904
885848400	26	0.0125572126272913
885852000	26	0.414316822143769
885855600	26	0.498638227058836
885859200	27	-0.0164518081449901
885862800	27	0.546387019820694
885866400	27	0.766774950502691
885870000	27	1.02451785793652
885873600	27	2.0411521825318
885877200	27	2.64528298896302
885880800	27	3.58238489144626
885884400	27	3.08704674574055
885888000	27	0.834550965516685
885891600	27	-0.546857764006932
885895200	27	-0.94171535250643
885898800	27	-1.21976267825298
885902400	27	-4.63023799312274
885906000	27	-3.65515608107355
885909600	27	-4.46216984262318
885913200	27	-5.5838495633304
885916800	27	-4.61820937921473
885920400	27	-3.75725577214266
885924000	27	-1.58591916614508
885927600	27	-0.543362357119318
885931200	27	1.62938110858536
885934800	27	2.08772080653331
885938400	27	2.13542495210622
885942000	27	2.71581241578415
885945600	28	-0.829272166345277
885949200	28	0.838116137417324
885952800	28	3.20916583589441
885956400	28	5.38788059910986
885960000	28	6.34060172463404
885963600	28	6.84662766065621
885967200	28	7.07859043676988
885970800	28	6.05040745177419
885974400	28	4.85453490956125
885978000	28	4.57638951746741
885981600	28	4.30693097706103
885985200	28	3.90298562717809
885988800	28	4.72197117140986
885992400	28	4.20700948759766
885996000	28	3.65676394306378
885999600	28	3.70277646552366
886003200	28	3.67018943086119
886006800	28	3.54331593020518
886010400	28	3.28831323461021
886014000	28	2.93285504274177
886017600	28	1.994888522275
886021200	28	0.858330461400519
886024800	28	-0.549680832738075
886028400	28	-2.02399852123403
886032000	29	-3.29878578202936
886035600	29	-4.81144756810197
886039200	29	-5.29425931135591
886042800	29	-5.42181879879859
886046400	29	-4.11323017819243
886050000	29	-2.20574446849397
886053600	29	-1.42106178821474
886057200	29	1.24433539715989
886060800	29	1.53934487240773
886064400	29	1.80219092639202
886068000	29	1.86876200514528
886071600	29	1.94220592239731
886075200	29	3.19890502803133
886078800	29	2.69390579361337
886082400	29	2.83422666356082
886086000	29	3.26953789343818
886089600	29	3.07725233568568
886093200	29	2.92179603336719
886096800	29	4.43056739241561
886100400	29	4.38744425643452
886104000	29	4.93332217831882
886107600	29	4.95716207256643
886111200	29	5.25884078627307
886114800	29	5.41748310109988
886118400	30	4.85260260408995
886122000	30	3.21550237708987
886125600	30	2.52979062481738
886129200	30	3.17995173358033
886132800	30	4.80030256267585
886136400	30	5.75738499870565
886140000	30	4.92321475608038
886143600	30	4.50543749578617
886147200	30	2.31004897987878
886150800	30	1.60980143884351
886154400	30	1.7174375282538
886158000	30	1.85622408699142
886161600	30	1.2463156666382
886165200	30	2.59208405177232
886168800	30	3.85547396404701
886172400	30	4.00162151604066
886176000	30	3.6640842128404
886179600	30	3.52400737050782
886183200	30	1.97442980047011
886186800	30	4.19723590403714
886190400	30	5.07419195002833
886194000	30	4.56211151397191
886197600	30	3.67272609727201
886201200	30	2.8238123425323
886204800	31	-3.13919866997751
886208400	31	-5.40988283997098
886212000	31	-6.58265286757276
886215600	31	-7.37450729415701
886219200	31	-7.25761988118752
886222800	31	-7.36008620181647
886226400	31	-6.31725381505832
886230000	31	-6.45754829640884
886233600	31	-6.12498587375763
886237200	31	-5.80147788207457
886240800	31	-5.59181230993616
886244400	31	-5.36860343639815
886248000	31	-3.53820151477855
886251600	31	-3.59759975056037
886255200	31	-3.30206447628491
886258800	31	-3.21062447243988
886262400	31	-2.92061925268775
886266000	31	-2.61556651827539
886269600	31	-3.4501524899183
886273200	31	-3.2412519964285
886276800	31	-3.77113343500965
886280400	31	-4.57241278857196
886284000	31	-5.75463576267056
886287600	31	-6.87278281689447
