Unix	jday	Pressure
1231614000	10	99683.6559154181
1231617600	10	99703.6559154181
1231621200	10	99693.6559154181
1231624800	10	99651.8110281537
1231628400	10	99600.6172858071
1231632000	11	99621.8094592707
1231635600	11	99547.580225079
1231639200	11	99496.3864827324
1231642800	11	99459.4219745774
1231646400	11	99475.4945271505
1231650000	11	99481.5670797236
1231653600	11	99450.37490626
1231657200	11	99472.7608220703
1231660800	11	99491.5686486066
1231664400	11	99511.5686486066
1231668000	11	99525.7978827983
1231671600	11	99539.7253302252
1231675200	11	99492.7623909533
1231678800	11	99462.7623909533
1231682400	11	99438.8349435264
1231686000	11	99385.7994516813
1231689600	11	99383.9561332999
1231693200	11	99379.7268991082
1231696800	11	99478.5331567616
1231700400	11	99492.7623909533
1231704000	11	99488.5331567616
1231707600	11	99469.7253302252
1231711200	11	99459.4235434604
1231714800	11	99446.3864827324
1231718400	12	99476.3864827324
1231722000	12	99472.4590353055
1231725600	12	99420.615716924
1231729200	12	99319.4235434604
1231732800	12	99246.3864827324
1231736400	12	99204.543164351
1231740000	12	99224.543164351
1231743600	12	99236.3880516154
1231747200	12	99253.6527776521
1231750800	12	99308.2313699968
1231754400	12	99323.6527776521
1231758000	12	99329.7253302252
1231761600	12	99259.7253302252
1231765200	12	99226.6898383801
1231768800	12	99196.6898383802
1231772400	12	99143.9545644169
1231776000	12	99126.6898383802
1231779600	12	99126.6898383802
1231783200	12	99166.6898383801
1231786800	12	99174.8465199988
1231790400	12	99196.6898383802
1231794000	12	99201.8094592707
1231797600	12	99186.3880516154
1231801200	12	99164.544733234
1231804800	13	99147.580225079
1231808400	13	99104.544733234
1231812000	13	99047.580225079
1231815600	13	99006.6882694972
1231819200	13	98986.9900562619
1231822800	13	98993.062608835
1231826400	13	98984.9059272165
1231830000	13	99025.2077139812
1231833600	13	99062.1722221362
1231837200	13	99126.4014563279
1231840800	13	99175.2092828642
1231844400	13	99242.1737910192
1231848000	13	99390.9816175556
1231851600	13	99414.0171094006
1231855200	13	99416.7523833639
1231858800	13	99447.9445568275
1231862400	13	99453.7153226358
1231866000	13	99464.9074960995
1231869600	13	99440.6798307908
1231873200	13	99454.9074960995
1231876800	13	99496.7508144809
1231880400	13	99501.8704353714
1231884000	13	99478.8333746433
1231887600	13	99458.8333746433
1231891200	14	99504.6041404517
1231894800	14	99451.5670797236
1231898400	14	99395.4945271505
1231902000	14	99362.4590353055
1231905600	14	99321.2668618418
1231909200	14	99286.6882694971
1231912800	14	99204.3039225699
1231916400	14	99295.7978827983
1231920000	14	99354.6057093347
1231923600	14	99382.7623909533
1231927200	14	99376.6898383801
1231930800	14	99368.5331567616
1231934400	14	99362.7623909533
1231938000	14	99336.6898383802
1231941600	14	99326.3896204984
1231945200	14	99325.1974470348
1231948800	14	99290.6188546901
1231952400	14	99273.3541286534
1231956000	14	99234.546302117
1231959600	14	99240.3170679253
1231963200	14	99260.3170679253
1231966800	14	99254.544733234
1231970400	14	99200.3154990423
1231974000	14	99160.3154990423
1231977600	15	99144.2429464692
1231981200	15	99095.7353378146
1231984800	15	99047.2784383142
1231988400	15	99061.5076725059
1231992000	15	99027.580225079
1231995600	15	99013.6527776521
1231999200	15	98973.3525597703
1232002800	15	98980.6172858071
1232006400	15	99013.6543465351
1232010000	15	99043.6543465351
1232013600	15	99023.6543465351
1232017200	15	99043.6543465351
1232020800	15	99034.8465199987
1232024400	15	99030.9190725718
1232028000	15	98991.5702174896
1232031600	15	98953.064177718
1232035200	15	98915.7994516813
1232038800	15	98895.7994516813
1232042400	15	98871.5702174896
1232046000	15	98888.8349435264
1232049600	15	98886.9916251449
1232053200	15	98902.7623909533
1232056800	15	98861.8704353714
1232060400	15	98850.02711699
1232064000	16	98826.9900562619
1232067600	16	98792.7608220702
1232071200	16	98798.8333746433
1232074800	16	98765.7978827983
1232078400	16	98683.062608835
1232082000	16	98636.0996695631
1232085600	16	98654.9074960994
1232089200	16	98654.0155405176
1232092800	16	98644.0155405176
1232096400	16	98658.2447747093
1232100000	16	98588.2447747093
1232103600	16	98521.2818354373
1232107200	16	98391.2802665543
1232110800	16	98357.3528191274
1232114400	16	98349.4979242736
1232118000	16	98304.3767345001
1232121600	16	98268.6059686917
1232125200	16	98251.341242655
1232128800	16	98238.9077554565
1232132400	16	98191.6430294198
1232136000	16	98171.6430294198
1232139600	16	98144.6785212648
1232143200	16	98118.6059686917
1232146800	16	98091.341242655
1232150400	17	98022.8827742717
1232154000	17	98032.5334161186
1232157600	17	98072.5334161186
1232161200	17	98101.341242655
1232164800	17	98041.6414605368
1232168400	17	97988.304181927
1232172000	17	97997.3512502444
1232175600	17	97986.1590767808
1232179200	17	98024.3157583994
1232182800	17	98078.2447747093
1232186400	17	98061.2802665543
1232190000	17	98044.3157583994
1232193600	17	97996.1590767808
1232197200	17	98003.1235849357
1232200800	17	97967.0526012457
1232204400	17	97897.0526012457
1232208000	17	97866.1606456638
1232211600	17	97854.9684722002
1232215200	17	97916.1606456638
1232218800	17	97908.0039640452
1232222400	17	97889.1961375088
1232226000	17	97862.2316293539
1232229600	17	97832.2316293539
1232233200	17	97798.304181927
1232236800	18	97841.341242655
1232240400	18	97787.4137952281
1232244000	18	97738.30575081
1232247600	18	97662.5349850017
1232251200	18	97584.0780855013
1232254800	18	97549.1992752749
1232258400	18	97587.9461257105
1232262000	18	97671.8735731374
1232265600	18	97731.2699996079
1232269200	18	97864.547871
1232272800	18	97953.6559154181
1232276400	18	98029.7268991082
1232280000	18	98044.6057093347
1232283600	18	98097.6412011797
1232287200	18	98127.6412011797
1232290800	18	98144.9059272164
1232294400	18	98164.9059272164
1232298000	18	98200.6766930248
1232301600	18	98317.6412011797
1232305200	18	98388.8333746433
1232308800	18	98491.8688664884
1232312400	18	98547.6396322967
1232316000	18	98588.8318057603
1232319600	18	98638.8318057603
1232323200	19	98681.8672976054
1232326800	19	98717.9398501785
1232330400	19	98751.8672976054
1232334000	19	98753.7106159868
1232337600	19	98753.410398105
1232341200	19	98767.6396322967
1232344800	19	98751.5686486066
1232348400	19	98815.7978827983
1232352000	19	98868.5331567616
1232355600	19	98952.4606041885
1232359200	19	99004.3039225699
1232362800	19	99058.5331567616
1232366400	19	99099.4251123435
1232370000	19	99083.6543465351
1232373600	19	99095.4976649165
1232377200	19	99121.2684307249
1232380800	19	99162.4606041885
1232384400	19	99212.4606041885
1232388000	19	99312.1588174237
1232391600	19	99402.4590353055
1232395200	19	99468.5300189956
1232398800	19	99532.4574664225
1232402400	19	99541.2652929589
1232406000	19	99568.2282322308
1232409600	20	99579.4219745774
1232413200	20	99603.3494220043
1232416800	20	99660.3139301593
1232420400	20	99743.0492041226
1232424000	20	99723.3494220043
1232427600	20	99712.1572485407
1232431200	20	99749.1217566956
1232434800	20	99845.1943092688
1232438400	20	99899.4235434604
1232442000	20	99961.2668618419
1232445600	20	100001.266861842
1232449200	20	100035.496096034
1232452800	20	100065.496096034
1232456400	20	100055.496096034
1232460000	20	100058.531587879
1232463600	20	100088.531587879
1232467200	20	100118.531587879
1232470800	20	100165.496096034
1232474400	20	100197.339414415
1232478000	20	100257.339414415
1232481600	20	100292.76082207
1232485200	20	100327.339414415
1232488800	20	100352.76082207
1232492400	20	100376.688269497
1232496000	21	100376.688269497
1232499600	21	100372.459035305
1232503200	21	100356.688269497
1232506800	21	100339.42354346
1232510400	21	100303.652777652
1232514000	21	100282.460604188
1232517600	21	100222.460604188
1232521200	21	100278.533156762
1232524800	21	100318.533156762
1232528400	21	100372.460604188
1232532000	21	100388.533156762
1232535600	21	100394.30392257
1232539200	21	100328.533156762
1232542800	21	100319.725330225
1232546400	21	100325.496096034
1232550000	21	100325.496096034
1232553600	21	100349.725330225
1232557200	21	100358.533156762
1232560800	21	100382.460604188
1232564400	21	100393.652777652
1232568000	21	100443.652777652
1232571600	21	100480.615716924
1232575200	21	100462.459035305
1232578800	21	100439.723761342
1232582400	22	100461.266861842
1232586000	22	100393.651208769
1232589600	22	100356.686700614
1232593200	22	100359.421974577
1232596800	22	100342.459035305
1232600400	22	100332.459035305
1232604000	22	100256.388051615
1232607600	22	100249.42354346
1232611200	22	100249.725330225
1232614800	22	100270.917503689
1232618400	22	100286.688269497
1232622000	22	100306.688269497
1232625600	22	100292.76082207
1232629200	22	100281.568648607
1232632800	22	100271.568648607
1232636400	22	100276.990056262
1232640000	22	100271.568648607
1232643600	22	100268.833374643
1232647200	22	100252.76082207
1232650800	22	100282.76082207
1232654400	22	100295.796313915
1232658000	22	100291.567079724
1232661600	22	100262.759253187
1232665200	22	100252.759253187
1232668800	23	100288.530018996
1232672400	23	100291.565510841
1232676000	23	100255.794745032
1232679600	23	100248.530018996
1232683200	23	100232.759253187
1232686800	23	100231.567079724
1232690400	23	100238.531587879
1232694000	23	100238.531587879
1232697600	23	100272.76082207
1232701200	23	100341.568648607
1232704800	23	100355.797882798
1232708400	23	100358.533156762
1232712000	23	100279.725330225
1232715600	23	100213.652777652
1232719200	23	100196.388051615
1232722800	23	100200.617285807
1232726400	23	100222.460604188
1232730000	23	100252.460604188
1232733600	23	100258.231369997
1232737200	23	100295.496096034
1232740800	23	100308.531587879
1232744400	23	100268.531587879
1232748000	23	100228.531587879
1232751600	23	100197.880442961
1232755200	24	100159.42354346
1232758800	24	100121.807890388
1232762400	24	100086.386482732
1232766000	24	100067.578656196
1232769600	24	100023.651208769
1232773200	24	100018.531587879
1232776800	24	99978.8333746433
1232780400	24	99971.8704353714
1232784000	24	100006.099669563
1232787600	24	100068.834943526
1232791200	24	100061.870435371
1232794800	24	100068.834943526
1232798400	24	100015.797882798
1232802000	24	100014.605709335
1232805600	24	100025.797882798
1232809200	24	100065.797882798
1232812800	24	100098.834943526
1232816400	24	100127.642770063
1232820000	24	100085.797882798
1232823600	24	100115.797882798
1232827200	24	100124.605709335
1232830800	24	100118.533156762
1232834400	24	100088.533156762
1232838000	24	100059.725330225
1232841600	25	99962.7608220703
1232845200	25	99935.7963139153
1232848800	25	99925.7963139153
1232852400	25	99913.6527776521
1232856000	25	99886.6898383802
1232859600	25	99865.4976649165
1232863200	25	99892.7623909533
1232866800	25	99931.5702174896
1232870400	25	99945.7994516813
1232874000	25	99959.7268991082
1232877600	25	99939.7268991082
1232881200	25	99905.4976649165
1232884800	25	99760.9190725718
1232888400	25	99726.9916251449
1232892000	25	99699.7268991082
1232895600	25	99669.7268991082
1232899200	25	99656.9916251449
1232902800	25	99648.8349435264
1232906400	25	99682.7623909533
1232910000	25	99702.7623909533
1232913600	25	99692.7623909532
1232917200	25	99637.8820118438
1232920800	25	99566.6898383802
1232924400	25	99503.6527776521
1232928000	26	99470.9175036888
1232931600	26	99428.8333746433
1232935200	26	99378.8333746433
1232938800	26	99339.7253302252
1232942400	26	99313.9545644169
1232946000	26	99278.5331567616
1232949600	26	99238.8349435264
1232953200	26	99255.7994516813
1232956800	26	99243.064177718
1232960400	26	99215.7994516813
1232964000	26	99170.028685873
1232967600	26	99135.7994516813
1232971200	26	99055.7994516813
1232974800	26	99028.8349435264
1232978400	26	98985.7994516813
1232982000	26	98946.6914072632
1232985600	26	98929.4266812265
1232989200	26	98934.546302117
1232992800	26	98901.5108102719
1232996400	26	98905.4382576988
1.233e+09	26	98941.5092413889
1233003600	26	98953.3525597703
1233007200	26	98919.4235434604
1233010800	26	98893.6512087691
1233014400	27	98942.4574664225
1233018000	27	98863.9498577678
1233021600	27	98833.9498577678
1233025200	27	98876.9869184959
1233028800	27	98885.1451689975
1233032400	27	98909.3759720722
1233036000	27	98936.0418312284
1233039600	27	99029.0804608395
1233043200	27	99077.8882873758
1233046800	27	99203.9608399489
1233050400	27	99279.7316057572
1233054000	27	99348.8396501754
1233057600	27	99400.381181792
1233061200	27	99417.6443389457
1233064800	27	99434.6088471007
1233068400	27	99481.5733552557
1233072000	27	99564.6088471007
1233075600	27	99644.6088471007
1233079200	27	99685.8010205643
1233082800	27	99717.342552181
1233086400	27	99727.340983298
1233090000	27	99727.340983298
1233093600	27	99738.5331567616
1233097200	27	99753.411966988
1233100800	28	99833.411966988
1233104400	28	99846.4474588331
1233108000	28	99863.4119669881
1233111600	28	99842.5200114062
1233115200	28	99805.2552853695
1233118800	28	99787.6412011797
1233122400	28	99766.1488098344
1233126000	28	99807.340983298
1233129600	28	99832.7623909533
1233133200	28	99867.340983298
1233136800	28	99851.5702174896
1233140400	28	99844.3054914529
1233144000	28	99835.1974470348
1233147600	28	99822.4621730715
1233151200	28	99798.2329388798
1233154800	28	99802.4621730715
1233158400	28	99828.2329388798
1233162000	28	99852.1603863067
1233165600	28	99787.9311521151
1233169200	28	99809.1233255787
1233172800	28	99840.3154990423
1233176400	28	99850.3154990423
1233180000	28	99836.0862648506
1233183600	28	99830.3139301593
1233187200	29	99807.2784383142
1233190800	29	99774.2413775862
1233194400	29	99768.4706117779
1233198000	29	99777.2784383142
1233201600	29	99753.3509908873
1233205200	29	99757.580225079
1233208800	29	99700.3154990423
1233212400	29	99726.3880516154
1233216000	29	99750.6172858071
1233219600	29	99799.4235434604
1233223200	29	99783.6527776521
1233226800	29	99796.3880516154
1233230400	29	99772.1588174237
1233234000	29	99796.6882694971
1233237600	29	99765.4960960335
1233241200	29	99759.7253302252
1233244800	29	99778.5331567616
1233248400	29	99808.5331567616
1233252000	29	99838.5331567616
1233255600	29	99868.5331567616
1233259200	29	99879.7253302252
1233262800	29	99888.5331567616
1233266400	29	99865.7978827983
1233270000	29	99852.7623909533
1233273600	30	99849.7268991082
1233277200	30	99853.9545644169
1233280800	30	99816.6898383802
1233284400	30	99753.9545644169
1233288000	30	99732.7623909532
1233291600	30	99715.4976649165
1233295200	30	99782.4621730715
1233298800	30	99742.7623909533
1233302400	30	99700.9190725719
1233306000	30	99725.4976649165
1233309600	30	99735.4976649165
1233313200	30	99742.7623909533
1233316800	30	99602.7623909533
1233320400	30	99582.7623909533
1233324000	30	99561.5702174896
1233327600	30	99531.5702174896
1233331200	30	99505.7994516813
1233334800	30	99505.7994516813
1233338400	30	99505.4992337995
1233342000	30	99503.9561332999
1233345600	30	99576.6914072632
1233349200	30	99622.7639598363
1233352800	30	99612.7639598363
1233356400	30	99614.6072782177
1233360000	31	99573.064177718
1233363600	31	99539.7268991082
1233367200	31	99524.8480888817
1233370800	31	99504.8480888818
1233374400	31	99466.6914072632
1233378000	31	99454.8480888817
1233381600	31	99456.3911893814
1233385200	31	99414.546302117
1233388800	31	99383.3541286534
1233392400	31	99394.546302117
1233396000	31	99390.6188546901
1233399600	31	99380.6188546901
1233403200	31	99280.6188546901
1233406800	31	99229.4251123434
1233410400	31	99202.7623909533
1233414000	31	99168.8349435264
1233417600	31	99148.8349435264
1233421200	31	99135.7994516813
1233424800	31	99118.5347256446
1233428400	31	99070.9190725718
1233432000	31	99071.8704353714
1233435600	31	99031.8704353714
1233439200	31	99041.8704353714
1233442800	31	99054.6057093347
